BusinessName,ZIP
Delta Sky Club Trmnl A Main,2128
DEM & TED INC.  PIZZA SHUTTLE,2128
Democracy Brewing,2111
DENO'S SUBS & PIZZA,2132
Deparma,2128
Deuxave,2116
Devine Merci Restaurant,2126
DEVLIN'S RESTAURANT,2135
D'Guru,2110
DICK'S LAST RESORT,2109
Dig Inn,2108
Dig Inn,2116
Dig Inn,2199
DILLON'S,2115
DIMITRIOS HOUSE OF PIZZA,2124
Dine Boston,2128
DING HO FAST FOOD,2111
Dining Hall @Emerson,2116
DINO'S CAFE,2113
Dirty Water Dough Company,2116
Discovery Cafe,2115
District 7 Tavern,2119
Dog House,2109
DOGWOOD CAFE,2130
DOLCE VITA,2113
DOLCE VITA (1696 Comm. Ave.),2135
Dolphin Bay,2134
Domino's,2128
Domino's,2215
Domino's,2119
Domino's,2114
Domino's,2135
Domino's,2134
Domino's Pizza,2126
Domino's Pizza,2127
Domino's Pizza,2122
Domino's Pizza,2129
Domino's Pizza (695 Truman Pkwy),2136
Dona Habana Restaurant,2119
DONNA'S RESTAURANT,2128
Donut-N-Donuts Inc.,2129
Dorchester Brewing Company,2125
Dot Cafe,2122
Dot Tavern,2125
Double Chin,2111
Double Tree Club Hotel,2116
Double Tree Club Hotel/Starbucks,2111
Double Tree Guest Suites,2134
Doughboy Donuts & Deli,2127
DOUZO JAPANESE RESTAURANT,2116
Down At The Rink,2127
Down Home Delivery & Catering,2124
DOYLES CAFE,2130
Dozzi,2128
Dragon Bowl,2115
Dragon Chef East,2131
Drink,2210
DRY DOCK CAFE,2210
D's Keys Dueling Pianos,2210
DUBLIN HOUSE,2125
Ducali Pizzeria & Bar,2113
Dudley Cafe,2119
Dudley Sq. Grill,2119
Dug Out Cafe Inc,2115
Dugout Inseat,2215
Dumpling Cafe Inc.,2111
Dumpling Gourmet,2111
Dumpling King,2111
Dumpling Kingdom,2134
Dumpling Palace,2115
Dunkin,2114
DUNKIN',2119
DUNKIN',2131
DUNKIN',2116
DUNKIN (STATION DONUTS),2131
DUNKIN DONUT,2109
DUNKIN DONUT,2210
Dunkin Donuts,2127
Dunkin Donuts,2128
Dunkin Donuts,2125
Dunkin Donuts,2114
Dunkin Donuts,2115
Dunkin Donuts,2136
Dunkin Donuts,2111
Dunkin Donuts,2128
Dunkin Donuts,2115
Dunkin Donuts,2122
Dunkin Donuts,2126
Dunkin Donuts,2134
Dunkin Donuts,2124
Dunkin Donuts,2467
Dunkin Donuts,2128
Dunkin Donuts,2134
Dunkin Donuts,2135
Dunkin Donuts,2110
Dunkin Donuts,2119
Dunkin Donuts,2116
Dunkin Donuts,2115
Dunkin Donuts,2128
Dunkin Donuts,2128
Dunkin Donuts,2130
Dunkin Donuts,2108
Dunkin Donuts,2110
Dunkin Donuts,2128
Dunkin Donuts,2129
Dunkin Donuts,2128
Dunkin Donuts,2210
Dunkin Donuts,2108
Dunkin Donuts,2131
Dunkin Donuts,2127
Dunkin Donuts,2215
Dunkin Donuts,2135
Dunkin Donuts,2134
Dunkin Donuts,2118
Dunkin Donuts,2109
Dunkin Donuts,2111
Dunkin Donuts,2135
Dunkin Donuts,2127
Dunkin Donuts,2111
Dunkin Donuts,2110
Dunkin Donuts,2122
Dunkin Donuts,2110
Dunkin' Donuts,2215
Dunkin' Donuts,2120
Dunkin' Donuts,2125
DUNKIN' DONUTS,2108
Dunkin' Donuts,2119
Dunkin' Donuts,2129
Dunkin' Donuts,2108
Dunkin' Donuts,2124
Dunkin' Donuts,2108
Dunkin' Donuts,2119
Dunkin' Donuts,2125
Dunkin' Donuts,2116
Dunkin' Donuts,2127
Dunkin' Donuts,2130
Dunkin' Donuts,2125
Dunkin' Donuts,2129
DUNKIN DONUTS',2109
DUNKIN DONUTS',2199
DUNKIN DONUTS',2119
DUNKIN' DONUTS #0311,2118
Dunkin Donuts (1447 Tremont St.),2120
Dunkin Donuts (209 North Harvard St.),2134
Dunkin Donuts (219 Cambridge),2134
Dunkin Donuts (48 W Broadway),2127
Dunkin Donuts (895 Morton St.),2126
DUNKIN DONUTS (ALLSTON),2134
DUNKIN DONUTS (BAY ROAD),2130
Dunkin Donuts (Canal St.),2114
DUNKIN DONUTS (CARNEY),2124
Dunkin Donuts (Causeway St.),2114
DUNKIN DONUTS (CITY PLACE),2116
Dunkin Donuts (Front Foodcourt),2128
Dunkin Donuts (TRMNL-C Baggage Area),2128
Dunkin Donuts (V.F.W. Pkwy.),2132
DUNKIN DONUTS (WEST ROXBURY),2132
DUNKIN DONUTS (WTC),2210
DUNKIN DONUTS @ HAYDEN HALL,2116
Dunkin Donuts @ MBTA Station,2116
Dunkin Donuts @ Stop & Shop,2124
Dunkin Donuts at Old Colony,2127
DUNKIN DONUTS BLUE HILL AVE,2121
Dunkin' Donuts Express,2116
Dunkin Donuts Kiosk,2128
Dunkin Donuts Kiosk,2110
Dunkin Donuts North Station,2114
Dunkin Donuts Space #86,2128
Dunkin Donuts(757 Centre St.),2130
DUNKIN DONUTS(ARRIVAL),2128
Dunkin' Donuts(C.A. Donuts),2132
DUNKIN DONUTS(DEPARTURE),2128
DUNKIN DONUTS(FRANKLIN),2110
DUNKIN' DONUTS(RMG DONUTS LLC),2128
DUNKIN' DONUTS(RMG DONUTS LLC),2128
DUNKIN DONUTS(SATELLITE),2128
DUNKIN DONUTS(WOLCOTT SQ. LLC),2136
Dunkin Donuts/1138 Washington St.,2118
Dunkin Donuts/Airside,2128
DUNKIN DONUTS/BEE FINE FOODS,2114
DUNKIN DONUTS/FIRST DONUTS INC,2114
DUNKIN DONUTS/GALLERIA,2115
DUNKIN DONUTS/GALLIVAN,2122
DUNKIN DONUTS/HYDE PK AVE,2136
DUNKIN DONUTS/PLAZA ENT,2114
DUNKIN DONUTS/SCNVANOS,2118
DUNKIN DONUTS/WALDWIN GROUP,2128
DUNKIN' DONUTS/WATERMARK,2111
Dunkin Donuts-Amer Airlines/Landside,2128
DUNKIN' DONUTS-WATERMARK,2109
DUNKIN/DONUT/WATERMARK,2111
DUNKIN'DONUTS/WATERMARK,2110
Durgin Park,2128
Durty Nellie's,2109
Eagle Cafe 7th Fl,2110
Eagles Deli,2135
Earl of Sandwich,2116
Earl's Kitchen and Bar,2199
East Boston Pop Warner,2128
East Roof Production Kitchen,2135
EASTERN STANDARD,2115
Eataly 1St. Floor,2199
Eaton Vance Harbor Cafe (13th fl.),2110
EDDIE C'S,2128
Edu and Dens Bakery,2126
Edward Kennedy Museum Cafe,2125
Effie's Kitchen,2131
EGLESTON PIZZA,2119
El Barrio Mexican Grill,2124
El Caribeno Restaurant,2119
El Centro,2118
EL CHALAN,2128
El Dugout,2121
EL EMBAJADOR RESTAURANT,2130
El Fongon Restaurant,2119
EL KIOSCO,2128
EL MONDONGUITO,2119
El Oriental De Cuba,2130
El Paisa Restaurant #2,2128
El Palmar Restaurant,2128
El Paso Enchiladas,2109
El Pelon,2135
El Pelon Taqueria,2115
EL PENOL RESTAURANT,2128
El Pilon,2122
El Recreo Coffee & Roastene,2132
El Rinconcito,2128
El Triunfo Restaurant / Ali Baba,2118
ELEMENT SEAPORT HOTEL BOSTON,2210
ELEMENTS CAFE & CONFERENCE,2115
Elenas Cafe,2115
Elephant & Castle Pub and Restaurant,2110
Emack & Bolio,2114
Emack & Bolio's,2129
Emack & Bolio's,2115
Embassy Suites @Logan Airport,2128
EMC CLUB,2215
EMC Inseat,2115
Emirates Lounge,2128
Emmanuel College,2115
Emmanuel College (Muddy River Cafe),2115
EMMETS IRISH PUB,2108
EMPIRE GARDEN,2111
Empire Restaurant,2210
Energize,2115
Energize,2135
Equal Exchange,2114
EQUATOR RESTAURANT,2118
ERIC LINDEMAN,2114
Erie Pub,2124
Ernestos Pizza,2113
Esperia Grill & Rotisserie,2135
Espresso Love Cafe,2109
Espresso Yourself,2130
Estragon,2118
ETHEL & ANDY'S SUB SHOP,2127
Ethiopian Cafe,2130
Eurest Dining Services@Mass Biologic Cafe,2126
Eventide Fenway,2215
Evergreen Eatery,2130
Evy Tea,2130
Explorateur,2111
Expressway Motors Inc./Camry  Cafe,2122
Fairmont Copley Plaza,2116
Fairouz Restaurant,2132
FAJITAS & RITAS INC.,2111
Falafel King,2108
Falafel King I I I,2110
Fan Fan Restaurant,2136
FARAH'S CAFE RESTAURANT,2136
Fare Well,2210
Farmer Horse Coffee,2115
Fasika Cafe,2119
Fat Baby Sushi,2127
Felcaro Pizzeria,2114
Feng Shui Restaurant,2135
Fenmore American Bistro,2215
Fenway Cafe,2215
Fenway Johnnie's,2215
Fidelity Cafe,2210
Fidelity Coffee Bar,2210
FIGARO'S BOSTON DELICATESSEN,2111
FIG'S,2108
FIG'S,2129
FILIPPO'S,2114
FILL A BUSTER,2108
Finagle A Bagel,2114
FINAGLE-A-BAGEL,2116
Finn McCool's Bistro & Bar,2110
FIN'S SUSHI & GRILL,2114
FIN'S SUSHI & GRILL,2116
Fins Sushi & Grill  Inc.,2135
Fins Sushi & Grill 2,2215
Fiorella's Express,2135
Fiouna's,2215
FIRE & ICE,2116
Fireside Tavern,2130
First Baptist Church in Jamaica Plain,2130
Fish Market,2134
FISHER COLLEGE,2116
Fisher College Cafe,2116
Fisherman's Net,2109
Fiskie's Cafe,2125
Five Guys Burgers & Fries,2134
Five Guys Burgers & Fries,2110
Five Horses Tavern,2118
Five Spices House,2111
Five Star Pizza,2124
Flame Cafe,2109
FLAMES RESTAURANT,2126
FLAMES RESTAURANT,2116
FLAMES RESTAURANT III  INC.,2121
Flaming Grill & Buffet,2131
FLANN O'BRIENS,2120
Flat Black Coffee,2109
Flat Black Coffee,2109
Flat Black Coffee Co.  Ltd.,2109
FLAT BLACK COFFEE CO. LTD.,2124
Flatbread Co.,2135
FLEMING'S PRIME STEAKHOUSE,2116
Flik @ Fidelity Investments,2210
Flik @ Goodwin Proctor,2210
Flik @ Kirkland & Ellis,2116
Flik @ Putnam Investments,2110
Flik @ Skadden  Arps  Slate,2116
FLIK INTERNATIONAL,2109
Flik International @ Merck & Co.,2115
FLORENTINE CAFFE,2113
FLORIAN RESTAURANT,2124
Florina Restaurant,2114
Flour Bakery & Cafe,2210
FLOUR BAKERY & CAFE,2116
FLOUR BAKERY & CAFE,2114
FLOUR BAKERY & CAFE,2210
FLOUR BAKERY & CAFE,2115
Fogo de Chao - Churrascaria,2116
Fomu,2134
Fomu,2130
Fomu,2118
Fomu Ice Cream,2215
Fomu Ice Cream,2116
FOOD WALL CHINESE,2130
Forcella,2113
FOREST HILLS PIZZA,2130
Fort Hill Bar & Grill,2119
Foumami,2110
Found Hotel,2114
Four Seasons Hotel Boston,2116
Four Winds,2109
FOUR'S BOSTON,2114
Fox & The Knife,2127
Franciscan Children's Cafe,2134
Frank Anthony's Marina Cafe,2210
FRANKLIN CAFE,2118
Freeport Street Cafeteria,2122
Frenchie,2118
Fresh City,2128
Fresh Food Generation,2122
Fresh Fuel at Granby Commons,2215
Fresh Life Cafe @ Tuft's Medical Ctr.,2111
Friendly's,2128
Frio Rico,2128
Fromage,2127
Frosty Freeze,2131
Froyo World,2134
Fruity Tea,2134
Fuel America,2135
Fuel America,2128
Fuel America,2128
Fuji at Ink Block,2118
Fuku,2210
FunTea Cafe,2122
Futago Udon,2215
Future Chefs,2118
Ga Ga Seafood Restaurant,2111
GALLERIA UMBERTO,2113
Galway House Inc,2130
GAME ON FENWAY PARK,2215
Garden Halal Restaurant,2109
Gardner Museum Cafe,2115
Garlic 'N Lemons,2134
Gaslight and Greenlight Cafe,2118
Gather,2210
Gavin Foundation Inc.,2127
GEC/GEB,2115
Geido Sushi,2134
Gelateria,2113
GENE'S CHINESE FLATBREAD CAFE,2111
Genki Ya of Boston,2116
George Howell Coffee,2111
Ghirardelli Chocolate Co.,2109
Giacomo's,2113
Giacomo's Restaurant,2116
GIDDY UP GRILL,2122
Gillette Cafeteria,2127
Ginger Exchange,2120
Ginger Exchange,2115
Glass Slipper,2116
GLOBE BAR & CAFE,2116
GM1,2115
Golden Goose Cafe,2110
Golden House (Washington St.),2131
Golden Krust Caribbean Bakery & Grill,2126
GOLDEN LEAF RESTAURANT,2111
Golden Star Restaurant,2122
Gong Cha,2111
GOOD EATS PIZZA,2120
Goulston & Storrs,2110
Gourmet China House,2111
GOURMET INDIA,2109
Gracenote Coffee,2111
Grain Exchange,2109
Grainmaker,2110
Gran Cafe Spanish Amer. Restaurant,2121
Grandstand Bar,2215
GrandTen Distilling,2127
Grass Roots Cafe,2110
Grassfed,2130
Grasshopper Cafe,2129
Grasshopper Creamery,2109
GRASSHOPPER VEGETARIAN,2134
Gre.Co,2116
GREAT BARBECU INC.,2111
Great Chef,2128
Great Scott,2134
Great Taste Bakery and Restaurant,2111
Great Taste Italian & Mexican,2108
Great Wok,2125
Greek Pizza,2124
Greek Village Gyros and Grill,2135
Green Briar,2135
GREEN DRAGON TAVERN,2108
Green Express,2128
Green Room Cafe,2115
Green T Coffee Shop,2115
Green T Coffeeshop,2131
GREENHILLS BAKERY,2122
Greenhouse Kitchen,2135
GRILL 23 AND BAR,2116
Grille 705,2118
GROTTO,2114
Grove Hall Pizza,2121
Guckenheimer @ 24th Fl,2110
Guckenheimer @ B.R.E. @ Blue Glass Cafe,2116
Guckenheimer @ Berkeley Cafe,2116
Guckenheimer/Wellington Management(31st Fl),2110
Guilt Nightclub/Candibar,2116
Guira and Tambora Restaurant,2131
Gyro City,2135
Gyro City,2215
HABANERO MEXICAN GRILL  INC.,2134
Habibi's Lounge,2134
Haju Kitchen,2115
Hale & Hearty,2110
haley henry wine bar,2108
HALEY HOUSE BAKERY CAFE,2119
HALF TIME,2114
Hall,2115
Hamilton House,2122
Hampshire House Butcher Block,2108
HAMPTON INN & SUITES BOSTON,2119
Handy's Cafe,2125
Hanmaru,2134
Happy Garden,2135
Happy Lamb Mongolian Hot Pot,2111
Happy Lemon,2108
HARBOR PACIFIC,2128
HARBORSIDE INN OF BOSTON,2109
Harborview Cafe,2110
Hard Rock Cafe,2109
Hare Krishna Food For Life,2116
Harp & Bard,2125
Harpoon Brewery Beer Hall,2210
Harpoon Tap Room,2128
Harry's All American Breakfast,2131
Harry's Bar & Grill,2135
HARVARD BUS./ALDRICH HALL,2163
HARVARD BUS./BAKER FACULTY,2163
HARVARD BUSINESS SCHOOL CAFETE,2134
HARVARD CLUB OF BOSTON,2110
HARVARD CLUB OF BOSTON,2215
Harvard Gardens,2114
HARVARD SCHOOL-PUBLIC HEALTH,2115
Harvard Stadium Stand #2,2134
Harvard Stadium Stand #3,2134
Harvard Stadium Stand #4,2134
HAYMARKET PIZZA,2109
Healthworks Fitness,2116
HEBREW REHAB CENTER,2131
Hei La Moon Restaurant,2111
Hen House,2118
HENNESSY'S OF BOSTON,2108
Herrera's Burritos,2116
HERRERA'S MEXICAN GRILL  INC.,2111
Hi Lab Cafe,2135
HIDDEN KITCHEN,2118
HIEN VUONG RESTAURANT,2122
HIGH SPOT DELI,2108
HIGHLAND TAP OF BOSTON INC.,2119
Hills Deli,2130
HILLSIDE CAFE,2135
Hilton Boston Back Bay Coffee Bar,2115
HILTON BOSTON FINANCIAL DISTRICT,2110
HILTON BOSTON LOGAN AIRPORT,2128
HILTON GARDEN INN EAST BOSTON,2128
Himayalan Bistro,2132
Hissho Sushi @ Suffolk Univ.,2108
Hissho Sushi @ UMass Boston,2125
Hojoko,2215
Holiday Inn Express,2125
Holly Crab,2215
Home Run Cafe,2125
Home Stead,2122
Honey Dew Donuts,2148
Honeycomb Cafe,2125
Honeygrow,2210
Honeygrow,2215
Hong Kong 888 Cafe,2132
Hong Kong At Faneuil Hall,2109
HONG KONG CHEF,2125
Hong Kong Eatery,2111
Hong Kong Harbor,2128
Hopsters,2210
Hoshi Ya,2135
Hostelling International Boston,2116
HOST-JOHN ROCKETS-GATE 28,2128
HOST-STARBUCKS (GATE B31),2128
HOST-STARBUCKS-GATE C28 Trmnl C,2128
Host-Wolfgang Pucks-Gate 28,2128
Hot Eastern,2111
Hot Pot Buffet,2111
House of Blues,2215
HOUSE OF SIAM,2118
House of Siam on Tremont,2118
Howl at the Moon,2110
Hub Bar Stand 4BE,2114
Hulun Beir,2114
Hungry I,2114
HURRICANE O'REILLY'S,2114
HYATT CONF. & HOTEL (FS),2128
Hyatt Regency Boston,2111
I-CE-NY,2116
Ichiban Yakitori Sushi House,2115
Icon,2116
IDEAL CAFE 'D PIZZA,2130
IDEAL SUB SHOP,2119
Il Molo,2109
IL NIDO,2113
Il Panino Cafe and Grill,2130
Il Panino Restaurant,2113
Ilmondo Pizzaria,2115
Imperial Kitchen,2131
INBOUND PIZZA & RESTAURANT,2135
India Quality,2215
Inna's Kitchen,2108
Insomnia Cookies,2215
Integrated Sciences Complex Cafe,2125
Intelligentsia Coffee,2110
Intercontinental Boston - Rumba Bar,2210
Intercontinental Boston - Sushi Teq,2210
International Coffee and Smoothie,2135
International House of Pancake,2135
Invi Restaurant,2126
Irashai Sushi and Teriyaki,2111
IRIE JAMAICAN STYLE RESTAURANT,2124
Irish Village Inc.,2135
Iron Kitchen,2134
IRON MOUNTAIN,2110
Iron Wok (Unit F-3),2116
IRONSIDE GRILLE,2129
Islamic Society of Boston CC,2119
Island Creek Oyster Bar,2215
ISLAND STYLE INC.,2121
Isshindou Ramen,2134
Itadaki,2116
Italian Pizza & Sub Express,2130
Ittoku,2135
J & J IRISH PUB & GRILLE,2122
J J Foley's Cafe,2118
J J FOLEY'S GRILL INC.,2111
J M Curley,2111
J P House of Pizza,2130
J P Licks @ Charles Street,2114
J P Licks@Boylston St.,2215
J. J. DONOVAN INC.,2109
J. P. Roti Shop,2124
J. P. SEAFOOD CAFE INC.,2130
J. Pace & Son Uptown,2210
J.M.P. FINE INDIAN CUISINE,2134
J.P. Licks @ Southbay,2125
J.P. LICKS AT W.R.  INC.,2467
J.P. LICKS INC.,2130
J.R.'S HIDEAWAY,2118
Jack's Abby - Track Zero Taproom,2114
Jacob Wirth Restaurant,2116
Jacques,2215
Jade Garden Restaurant,2111
Jaho Coffee & Tea,2118
Jaho Coffee Roaster & Wine Bar,2116
Jaho Coffee Roaster & Wine Bar,2116
Jamba Juice,2115
Java City @ Simmons College,2115
JAZZMAN'S BY SODEXO@DANA FARBER,2215
JC Smoothies,2116
JEANIE JOHNSTON PUB,2130
Jen Lai Noodle and Rice Co.,2109
JENNY'S PIZZA,2129
Jerk Restaurant,2125
Jerry Remy's Express,2128
Jeveli's,2128
Jillian's Billiard Club,2215
Jim Roche Ice Arena,2132
Jimmie's Cafe,2131
JIMMY JOHN'S,2210
JIMMY JOHN'S,2116
JIMMY JOHN'S,2114
Jim's Restaurant and Deli,2135
Jo Jo Taipei,2134
JOE'S AMERICAN BAR & GRILL,2111
JOE'S AMERICAN BAR & GRILL,2116
Joe's Famous Subs & Pizza,2119
JOEY'S FUN FOODS,2109
JOHN B. HYNES VET. MEM. CTR.,2199
Johnnies On The Side,2114
JOHNNY'S PIZZA & SUBS,2124
Johnny's Takeaway,2132
Jook Sing Cafe,2111
Joseph's Pizza & Sub Shop,2126
Joseph's Pizzeria,2130
Joshua's Deli,2110
JP Kitchen,2130
JP LICKS,2116
JP LICKS @ BRIGHAM CIRCLE,2120
JP Licks @ West Broadway,2127
J-Pizzle Kitchen,2130
J'S CAFE @BOS. W & S,2119
Jubali Farmacy,2210
Jugos,2118
Jugos Juice Boston @ MBTA,2116
Juice and Jazz Cafe,2124
Juice Press,2116
Juice Press,2110
Juice Press,2210
Juicy Greens,2130
Juicy Spot,2111
Jump On In,2135
K Town Chicken,2134
Kaju,2215
Kaju Tofu House,2134
Kala Thai Cookery,2108
KALIHARI GRILL,2119
Kamakura,2109
Kane's Donuts,2110
KANTIN,2134
Kapow,2124
KASHMIR INDIAN RESTAURANT,2116
Kava Neo Taverna,2118
Kaze Shabu Shabu,2111
Kelleher's Bar and Grille,2131
KELLEY'S SQ. PUB,2128
Kelly's Roast Beef @BOS,2128
Kentucky Fried Chicken,2124
Kentucky Fried Chicken,2132
Kentucky Fried Chicken,2131
Kentucky Fried Chicken,2125
KFC,2134
Khadija's  Express Cafe,2119
Kikka Sushi,2116
Kimchipapi Kitchen,2134
KING AND I CORP.,2114
King Do,2125
Kings Bowl Seaport,2210
KING'S LANE LOUNGE & BILLIARDS,2115
Kingston Grill & Bar,2111
Kiosk @ WGBH,2135
KIPO'S PIZZERIA RESTAURANT,2129
Kneeland Cafe,2111
Knockout North End,2113
KO Catering and Pies,2128
Kohi Coffee Company,2135
Kohi Coffee Company,2110
Korean Garden Restaurant,2134
Koy,2109
Kriola Bar & Restaurant,2125
Kuizinn Lakay Plus,2126
Kung Fu Tea,2134
Kung Fu Tea,2134
Kung Fu Tea,2135
Kung Fu Tea @ Mass. Ave.,2115
Kwench Juice Cafe,2110
L & C Spanish Restaurant,2124
L STREET DINER,2127
L STREET TAVERN,2127
L.A. Burdick Chocolate,2116
L5B1,2115
L5B3,2115
L5C1,2115
L5C3,2115
La Abundancia Bakery  Corporation,2128
La Baguette Marche,2128
La Baguette Marche Express,2128
La Be Fana Pizzeria,2134
LA BELLE CAPOISE RESTAURANT,2124
La Belle Creole,2126
La Cancun,2128
La Casa del Pan Debono,2128
La Catrina,2135
LA CHIVA RESTAURANT,2128
La Colombe Torrefaction,2210
La Cuchara Restaurant  Inc.,2121
LA FAMIGLIA RISTORANTE,2113
La Galleria 33,2113
La Gran Manzana,2128
La Hacienda Restaurant Bar,2128
La La Restaurant,2124
La Lechonera Restaurant,2131
La Mamma Pizza And More,2134
La Parrilla,2125
LA REINA,2128
LA SULTANA BAKERY,2128
LA SUMMA,2113
La Taqueria,2131
LA TERRAZA RESTAURANT,2128
La Voile Brasserie,2116
LaColombe Torrefaction Inc.,2111
Land of Pizza,2127
LANDMARK @ LONGWOOD,2120
Landmark Public House,2124
Langham Hotel,2110
Langham Hotel (Chuan Body & Soul),2110
Lani's Pizza,2126
Lanta Asian Cuisine,2110
